,direction_of_climbing,body_deflection_angle,stepphase_FL,stepphase_FR,stepphase_HR,stepphase_HL,speed_PXperS,step-length_FL,step-length_FR,step-length_HR,step-length_HL,spineROM_FL,spineROM_FR,spineROM_HR,spineROM_HL,cranial_bA,prox_bA,tip_bA,prox_dist,dist_bA,cranial_caudal,amplitude_Spine_A,amplitude_Spine_B,amplitude_Spine_C,amplitude_Tail_A,amplitude_Tail_B,amplitude_Tail_C,amplitude_Tail_Tip
395,UP,,b'nan',b'nan',b'stance0002',b'stance0001',661.28,,,,,,,,,,,,,,,,,,,,,
396,UP,,b'nan',b'nan',b'stance0002',b'stance0001',437.955,,,,,,,,,,,,,,,,,,,,,
397,UP,,b'nan',b'nan',b'stance0002',b'stance0001',1100.67,,,,,,,,,,,,,,,,,,,,,
398,UP,,b'nan',b'nan',b'stance0002',b'stance0001',629.1800000000001,,,,,,,,,,,,,,,,,,,,,
399,UP,,b'nan',b'nan',b'stance0002',b'stance0001',,,,,,,,,,,,,,,,,,,,,,
400,UP,,b'nan',b'nan',b'stance0002',b'stance0001',809.745,,,,,,,,,,,,,,,,,,,,,
401,UP,,b'nan',b'nan',b'stance0002',b'stance0001',,,,,,,,,,,,,15.427923716471872,,,,,,,,,
402,UP,,b'nan',b'nan',b'stance0002',b'stance0001',406.44,,,,,,,,,,,,16.027287138435327,,,,,,,,,
403,UP,,b'nan',b'nan',b'stance0002',b'stance0001',,,,,,,,,,,,,,,,,,,,,,
404,UP,,b'nan',b'nan',b'stance0002',b'stance0001',866.2449999999999,,,,,,,,,,,,15.991214330453516,,,,,,,,,
405,UP,,b'nan',b'nan',b'stance0002',b'stance0001',562.22,,,,,,,,,,,,16.93054538712728,,,,,,,,,
406,UP,,b'nan',b'nan',b'stance0002',b'stance0001',,,,,,,,,,,,,15.835224449619165,,,,,,,,,
407,UP,,b'nan',b'nan',b'stance0002',b'stance0001',,,,,,,,,,,,,16.097981459032592,,,,,,,,,
408,UP,,b'nan',b'nan',b'stance0002',b'stance0001',,,,,,,,,,,,,,,,,,,,,,
409,UP,,b'nan',b'nan',b'stance0002',b'stance0001',,,,,,,,,,,,,16.000605447261446,,,,,,,,,
410,UP,,b'nan',b'nan',b'stance0002',b'stance0001',,,,,,,,,,,,,15.881277730241676,,,,,,,,,
411,UP,,b'nan',b'nan',b'stance0002',b'stance0001',,,,,,,,,,,,,,,,,,,,,,
412,UP,,b'nan',b'nan',b'stance0002',b'stance0001',,,,,,,,,,,,,15.515638600326174,,,,,,,,,
413,UP,,b'nan',b'nan',b'stance0002',b'stance0001',,,,,,,,,,,,,,,,,,,,,,
414,UP,,b'nan',b'nan',b'stance0002',b'stance0001',996.76,,,,,,,,,,,,,,,,,,,,,
415,UP,,b'nan',b'nan',b'stance0002',b'stance0001',564.98,,,,,,,,,,,,,,,,,,,,,
416,UP,,b'nan',b'nan',b'stance0002',b'stance0001',512.79,,,,,,,,,,,,,,,,,,,,,
417,UP,,b'nan',b'nan',b'stance0002',b'stance0001',,,,,,,,,,,,,,,,,,,,,,
418,UP,,b'nan',b'nan',b'stance0002',b'stance0001',,,,,,,,,,,,,,,,,,,,,,
419,UP,,b'nan',b'nan',b'stance0002',b'stance0001',,,,,,,,,,,,,,,,,,,,,,
420,UP,,b'nan',b'nan',b'stance0002',b'stance0001',,,,,,,,,,,,,,,,,,,,,,
421,UP,,b'nan',b'nan',b'stance0002',b'stance0001',,,,,,,,,,,,,,,,,,,,,,
422,UP,,b'nan',b'nan',b'stance0002',b'stance0001',150.15,,,,,,,,,,,,,,,,,,,,,
423,UP,,b'nan',b'nan',b'stance0002',b'stance0001',451.36,,,,,,,,,,,,,,,,,,,,,
424,UP,,b'nan',b'nan',b'stance0002',b'stance0001',,,,,,,,,,,,,,,,,,,,,,
425,UP,,b'nan',b'nan',b'stance0002',b'stance0001',,,,,,,,,,,,,,,,,,,,,,
426,UP,,b'nan',b'nan',b'stance0002',b'stance0001',221.35,,,,,,,,,,,,,,,,,,,,,
427,UP,,b'nan',b'nan',b'stance0002',b'stance0001',,,,,,,,,,,,,,,,,,,,,,
428,UP,,b'nan',b'nan',b'stance0002',b'stance0001',192.96,,,,,,,,,,,,,,,,,,,,,
429,UP,,b'nan',b'nan',b'stance0002',b'stance0001',,,,,,,,,,,,,,,,,,,,,,
430,UP,,b'nan',b'nan',b'stance0002',b'stance0001',849.55,,,,,,,,,,,,,,,,,,,,,
431,UP,,b'nan',b'nan',b'stance0002',b'stance0001',315.58,,,,,,,,,,,,,,,,,,,,,
432,UP,,b'nan',b'nan',b'stance0002',b'stance0001',207.64,,,,,,,,,,,,,,,,,,,,,
433,UP,,b'nan',b'nan',b'stance0002',b'stance0001',237.1,,,,,,,,,,,,,,,,,,,,,
434,UP,,b'nan',b'nan',b'stance0002',b'stance0001',59.17,,,,,,,,,,,,,,,,,,,,,
435,UP,,b'nan',b'nan',b'stance0002',b'stance0001',43.2,,,,,,,,,,,,,,,,,,,,,
436,UP,,b'nan',b'nan',b'stance0002',b'stance0001',379.47,,,,,,,,,,,,,,,,,,,,,
437,UP,,b'nan',b'nan',b'stance0002',b'stance0001',293.82,,,,,,,,,,,,,,,,,,,,,
438,UP,,b'nan',b'nan',b'stance0002',b'stance0001',321.97,,,,,,,,,,,,,,,,,,,,,
439,UP,,b'nan',b'nan',b'stance0002',b'stance0001',354.42,,,,,,,,,,,,,,,,,,,,,
440,UP,,b'nan',b'nan',b'stance0002',b'stance0001',397.47,,,,,,,,,,,,,,,,,,,,,
441,UP,,b'nan',b'nan',b'stance0002',b'stance0001',268.69,,,,,,,,,,,,,,,,,,,,,
442,UP,,b'nan',b'nan',b'stance0002',b'stance0001',140.11,,,,,,,,,,,,,,,,,,,,,
443,UP,,b'nan',b'nan',b'stance0002',b'stance0001',311.4,,,,,,,,,,,,,,,,,,,,,
444,UP,,b'nan',b'nan',b'stance0002',b'stance0001',187.14,,,,,,,,,,,,,,,,,,,,,
445,UP,,b'nan',b'nan',b'stance0002',b'stance0001',53.47,,,,,,,,,,,,,,,,,,,,,
446,UP,,b'nan',b'nan',b'stance0002',b'stance0001',188.21,,,,,,,,,,,,,,,,,,,,,
447,UP,,b'nan',b'nan',b'stance0002',b'stance0001',244.81,,,,,,,,,,,,,,,,,,,,,
448,UP,,b'nan',b'nan',b'stance0002',b'stance0001',106.53,,,,,,,,,,,,,,,,,,,,,
449,UP,,b'nan',b'nan',b'stance0002',b'stance0001',282.38,,,,,,,,,,,,,,,,,,,,,
450,UP,,b'nan',b'nan',b'stance0002',b'stance0001',404.29,,,,,,,,,,,,,,,,,,,,,
451,UP,,b'nan',b'nan',b'stance0002',b'stance0001',843.015,,,,,,,,,,,,6.571053850862452,,,,,,,,,
452,UP,,b'nan',b'nan',b'stance0002',b'stance0001',569.78,,,,,,,,,,,,6.083953983984072,,,,,,,,,
453,UP,,b'nan',b'nan',b'stance0002',b'stance0001',156.2,,,,,,,,,,,,5.660063308616611,,,,,,,,,
454,UP,,b'nan',b'nan',b'stance0002',b'stance0001',485.49,,,,,,,,,,,,,,,,,,,,,
455,UP,,b'nan',b'nan',b'stance0002',b'stance0001',284.28,,,,,,,,,,,,,,,,,,,,,
456,UP,,b'nan',b'nan',b'stance0002',b'stance0001',260.33000000000004,,,,,,,,,,,,,,,,,,,,,
457,UP,,b'nan',b'nan',b'stance0002',b'stance0001',381.31,,,,,,,,,,,,5.655105792276802,,,,,,,,,
458,UP,,b'nan',b'nan',b'stance0002',b'stance0001',850.47,,,,,,,,,,,,,,,,,,,,,
459,UP,,b'nan',b'nan',b'stance0002',b'stance0001',689.17,,,,,,,,,,,,,,,,,,,,,
460,UP,,b'nan',b'nan',b'stance0002',b'stance0001',530.46,,,,,,,,,,,,,,,,,,,,,
461,UP,,b'nan',b'nan',b'stance0002',b'stance0001',32006.685,,,,,,,,,,,,,,,,,,,,,
462,UP,,b'nan',b'nan',b'stance0002',b'stance0001',1090.98,,,,,,,,,,,,,,,,,,,,,
463,UP,,b'nan',b'nan',b'nan',b'stance0001',662.45,,,,,,,,,,,,,,,,,,,,,
464,UP,,b'nan',b'nan',b'nan',b'stance0001',926.6099999999999,,,,,,,,,,,,,,,,,,,,,
465,UP,,b'nan',b'nan',b'nan',b'stance0001',1213.52,,,,,,,,,,,,,,,,,,,,,
466,UP,,b'nan',b'nan',b'nan',b'stance0001',480.5,,,,,,,,,,,,,,,,,,,,,
467,UP,,b'nan',b'nan',b'nan',b'stance0001',355.95,,,,,,,,,,,,,,,,,,,,,
468,UP,,b'nan',b'nan',b'nan',b'stance0001',937.01,,,,,,,,,,,,,,,,,,,,,
469,UP,,b'nan',b'nan',b'nan',b'stance0001',357.15000000000003,,,,,,,,,,,,,,,,,,,,,
470,UP,,b'nan',b'nan',b'nan',b'stance0001',323.23,,,,,,,,,,,,,,,,,,,,,
471,UP,,b'nan',b'nan',b'nan',b'stance0001',782.235,,,,,,,,,,,,,,,,,,,,,
472,UP,,b'nan',b'nan',b'nan',b'stance0001',816.29,,,,,,,,,,,,,,,,,,,,,
473,UP,46.64685713949082,b'nan',b'nan',b'nan',b'stance0001',259.255,,,,,,,,,-35.277103394602335,,-43.47052617535938,,,-176.4422379336653,25.52731950426583,55.88946972118405,,51.946930773707024,,416.97427105347157,452.68664102516334
474,UP,,b'nan',b'nan',b'nan',b'stance0001',410.71,,,,,,,,,,,,,,,,,,,,,
475,UP,,b'nan',b'nan',b'nan',b'stance0001',563.9000000000001,,,,,,,,,,,,,,,,,,,,,
476,UP,,b'nan',b'nan',b'nan',b'stance0001',686.25,,,,,,,,,,,,,,,,,,,,,
477,UP,48.58412627100566,b'nan',b'nan',b'nan',b'stance0001',505.2,,,,,,,,,-37.697515518610444,,-45.45798371640386,,,-176.2291617392533,27.981426071007405,59.846996751638756,,,,432.959550478506,469.6101467017944
478,UP,,b'nan',b'nan',b'nan',b'stance0001',496.025,,,,,,,,,,,,,,,,,,,,,
479,UP,33.73933789615281,b'nan',b'nan',b'nan',b'stance0001',527.46,,,,,,,,,-24.036061466836706,,-30.626102195951756,,,-178.1500960459782,19.217624052375818,41.423757440196866,,,,312.2300141630651,337.59368393841754
480,UP,,b'nan',b'nan',b'nan',b'stance0001',313.23,,,,,,,,,,,,,,,,,,,,,
481,UP,47.834982685907455,b'nan',b'nan',b'nan',b'stance0001',538.05,,,,,,,,,-37.101562322618015,,-44.74885559860029,,,-176.76384853101035,28.200141803457466,62.48075181968726,,,,427.02166839465724,463.5999361835949
482,UP,,b'nan',b'nan',b'nan',b'stance0001',735.675,,,,,,,,,,,,,,,,,,,,,
483,UP,44.89694519208119,b'nan',b'nan',b'nan',b'stance0001',527.16,,,,,,,,,-32.77625971461757,,-41.81987406762671,,,-176.9392066175501,21.919909535792968,53.27042224125046,,,,404.40955299909456,437.90771495441413
484,UP,,b'nan',b'nan',b'nan',b'stance0001',208.52,,,,,,,,,,,,,,,,,,,,,
485,UP,,b'nan',b'nan',b'nan',b'stance0001',287.725,,,,,,,,,,,,,,,,,,,,,
486,UP,,b'nan',b'nan',b'nan',b'stance0001',436.735,,,,,,,,,,,,,,,,,,,,,
487,UP,,b'nan',b'nan',b'nan',b'stance0001',221.68,,,,,,,,,,,,,,,,,,,,,
488,UP,,b'nan',b'nan',b'nan',b'stance0001',220.61,,,,,,,,,,,,,,,,,,,,,
489,UP,,b'nan',b'nan',b'nan',b'stance0001',503.99,,,,,,,,,,,,,,,,,,,,,
490,UP,,b'nan',b'nan',b'nan',b'stance0001',361.11,,,,,,,,,,,,,,,,,,,,,
491,UP,,b'nan',b'nan',b'nan',b'stance0001',286.295,,,,,,,,,,,,,,,,,,,,,
492,UP,,b'nan',b'nan',b'nan',b'stance0001',149.4,,,,,,,,,,,,,,,,,,,,,
493,UP,42.89863899092712,b'nan',b'nan',b'nan',b'stance0001',492.04,,,,,,,,,-29.54849359056869,,-38.946197244365756,,,-177.91714853714876,18.213572469277114,46.202138592746316,,,,355.6889387482034,410.39540577347697
494,UP,,b'nan',b'nan',b'nan',b'stance0001',155.02499999999998,,,,,,,,,,,,,,,,,,,,,
495,UP,,b'nan',b'nan',b'nan',b'stance0001',116.815,,,,,,,,,,,,,,,,,,,,,
496,UP,,b'nan',b'nan',b'nan',b'stance0001',263.01,,,,,,,,,,,,,,,,,,,,,
497,UP,,b'nan',b'nan',b'nan',b'stance0001',1097.45,,,,,,,,,,,,,,,,,,,,,
498,UP,,b'nan',b'nan',b'nan',b'stance0001',772.3199999999999,,,,,,,,,,,,,,,,,,,,,
499,UP,25.19565302027146,b'nan',b'nan',b'nan',b'stance0001',512.0649999999999,,,,,,,,,-12.158039447015383,,-20.473195891107068,,,-178.81422019380054,7.59692903379011,22.2963289834424,,,,196.71340187757409,228.60410395045136
500,UP,,b'nan',b'nan',b'nan',b'stance0001',450.045,,,,,,,,,,,,,,,,,,,,,
501,UP,,b'nan',b'nan',b'nan',b'stance0001',719.735,,,,,,,,,,,,,,,,,,,,,
502,UP,,b'nan',b'nan',b'nan',b'stance0001',346.345,,,,,,,,,,,,,,,,,,,,,
503,UP,,b'nan',b'nan',b'nan',b'stance0001',286.35,,,,,,,,,,,,-6.854837144577549,,,,,,,,,
504,UP,,b'nan',b'nan',b'nan',b'stance0001',417.01,,,,,,,,,,,,,,,,,,,,,
505,UP,,b'nan',b'nan',b'nan',b'stance0001',32203.605,,,,,,,,,,,,-6.882077505100217,,,,,,,,,
506,UP,,b'nan',b'nan',b'nan',b'stance0001',32371.275,,,,,,,,,,,,-0.3361820448665626,,,,,,,,,
507,UP,17.45642943414822,b'nan',b'nan',b'nan',b'stance0001',31245.56,,,,,,,,,,-12.687851310896162,-10.561730193287385,-7.825892004345826,-4.861959306550336,,0.9160119563331022,,,,103.90242979716164,111.45551265884431,118.87962124493727
508,UP,,b'nan',b'nan',b'nan',b'stance0001',529.435,,,,,,,,,,,,,,,,,,,,,
509,UP,,b'nan',b'nan',b'nan',b'stance0001',31252.305,,,,,,,,,,,,-2.885354781695939,,,,,,,,,
510,UP,,b'nan',b'nan',b'nan',b'stance0001',616.76,,,,,,,,,,,,-10.249486633611497,,,,,,,,,
511,UP,,b'nan',b'nan',b'nan',b'stance0001',594.08,,,,,,,,,,,,-11.056420481231386,,,,,,,,,
512,UP,,b'nan',b'nan',b'nan',b'stance0001',199.64,,,,,,,,,,,,,,,,,,,,,
513,UP,,b'nan',b'nan',b'nan',b'stance0001',510.67,,,,,,,,,,,,-11.918047969657136,,,,,,,,,
514,UP,,b'nan',b'nan',b'nan',b'stance0001',362.77,,,,,,,,,,,,,,,,,,,,,
515,UP,,b'nan',b'nan',b'nan',b'stance0001',393.40999999999997,,,,,,,,,,,,,,,,,,,,,
516,UP,,b'nan',b'nan',b'nan',b'stance0001',227.845,,,,,,,,,,,,,,,,,,,,,
517,UP,,b'nan',b'nan',b'nan',b'stance0001',1035.37,,,,,,,,,,,,,,,,,,,,,
518,UP,,b'nan',b'nan',b'nan',b'stance0001',438.025,,,,,,,,,,,,,,,,,,,,,
519,UP,,b'nan',b'nan',b'nan',b'stance0001',415.325,,,,,,,,,,,,,,,,,,,,,
520,UP,,b'nan',b'nan',b'nan',b'stance0001',535.38,,,,,,,,,,,,,,,,,,,,,
521,UP,,b'nan',b'nan',b'nan',b'stance0001',157.0,,,,,,,,,,,,,,,,,,,,,
522,UP,,b'nan',b'nan',b'nan',b'stance0001',156.54,,,,,,,,,,,,,,,,,,,,,
523,UP,,b'nan',b'nan',b'nan',b'stance0001',19.92,,,,,,,,,,,,,,,,,,,,,
524,UP,,b'nan',b'nan',b'nan',b'stance0001',232.22,,,,,,,,,,,,,,,,,,,,,
525,UP,,b'nan',b'nan',b'nan',b'stance0001',424.575,,,,,,,,,,,,,,,,,,,,,
526,UP,,b'nan',b'nan',b'nan',b'stance0001',189.02,,,,,,,,,,,,,,,,,,,,,
527,UP,,b'nan',b'nan',b'nan',b'stance0001',233.72,,,,,,,,,,,,,,,,,,,,,
528,UP,,b'nan',b'nan',b'nan',b'stance0001',323.83,,,,,,,,,,,,,,,,,,,,,
529,UP,,b'nan',b'nan',b'nan',b'stance0001',507.75,,,,,,,,,,,,,,,,,,,,,
530,UP,,b'nan',b'nan',b'nan',b'stance0001',171.19,,,,,,,,,,,,,,,,,,,,,
531,UP,,b'nan',b'nan',b'nan',b'stance0001',289.07,,,,,,,,,,,,,,,,,,,,,
532,UP,,b'nan',b'nan',b'nan',b'stance0001',368.65,,,,,,,,,,,,,,,,,,,,,
533,UP,,b'nan',b'nan',b'nan',b'stance0001',230.2,,,,,,,,,,,,,,,,,,,,,
534,UP,,b'nan',b'nan',b'nan',b'stance0001',302.60999999999996,,,,,,,,,,,,,,,,,,,,,
535,UP,,b'nan',b'nan',b'nan',b'stance0001',238.78500000000003,,,,,,,,,,,,,,,,,,,,,
536,UP,,b'nan',b'nan',b'nan',b'stance0001',115.58000000000001,,,,,,,,,,,,,,,,,,,,,
537,UP,,b'nan',b'nan',b'nan',b'stance0001',127.77499999999999,,,,,,,,,,,,,,,,,,,,,
538,UP,,b'nan',b'nan',b'nan',b'stance0001',263.46,,,,,,,,,,,,,,,,,,,,,
539,UP,,b'nan',b'nan',b'nan',b'stance0001',368.14,,,,,,,,,,,,,,,,,,,,,
540,UP,,b'nan',b'nan',b'nan',b'stance0001',276.76,,,,,,,,,,,,,,,,,,,,,
541,UP,32.10989505317977,b'nan',b'nan',b'nan',b'stance0001',244.41500000000002,,,,,,,,,-16.1732347355051,,-21.155780488698436,,,-178.8873282607083,,27.891652151081352,,,,210.94458434279855,227.87458020142626
542,UP,,b'nan',b'nan',b'nan',b'stance0001',249.95999999999998,,,,,,,,,,,,,,,,,,,,,
543,UP,,b'nan',b'nan',b'nan',b'stance0001',261.7,,,,,,,,,,,,,,,,,,,,,
544,UP,,b'nan',b'nan',b'nan',b'stance0001',806.175,,,,,,,,,,,,,,,,,,,,,
545,UP,,b'nan',b'nan',b'nan',b'stance0001',162.635,,,,,,,,,,,,,,,,,,,,,
546,UP,,b'nan',b'nan',b'nan',b'stance0001',270.81,,,,,,,,,,,,,,,,,,,,,
547,UP,,b'nan',b'nan',b'nan',b'stance0001',875.675,,,,,,,,,,,,,,,,,,,,,
548,UP,,b'nan',b'nan',b'nan',b'stance0001',102.51,,,,,,,,,,,,,,,,,,,,,
549,UP,,b'nan',b'nan',b'nan',b'stance0001',261.02,,,,,,,,,,,,,,,,,,,,,
550,UP,,b'nan',b'nan',b'nan',b'stance0001',128.14499999999998,,,,,,,,,,,,,,,,,,,,,
551,UP,,b'nan',b'nan',b'nan',b'stance0001',225.26999999999998,,,,,,,,,,,,,,,,,,,,,
552,UP,,b'nan',b'nan',b'nan',b'stance0001',285.995,,,,,,,,,,,,,,,,,,,,,
553,UP,32.43839463804525,b'nan',b'nan',b'nan',b'stance0001',352.08500000000004,,,,,,,,,-16.207698633318188,,-21.607891943916297,,,-179.03427948495676,9.485092045422064,27.351820409571094,,,,223.27738185076248,231.8414425561732
554,UP,15.311905839672864,b'nan',b'nan',b'nan',b'stance0001',937.4749999999999,,,,,,,,,0.7303615446944047,,-4.456534475432599,,,179.95182566111302,6.4327913027103865,1.2327469596253962,,,,66.53325770357785,48.75833881936608
555,UP,10.495354751076325,b'nan',b'nan',b'nan',b'stance0001',22.685000000000002,,,,,,,,,6.205937159716679,,0.3274368396133764,,,179.27651786609349,11.066677342329504,9.973379895134352,,,,20.10229747477166,3.5532463995264867
556,UP,10.389855421820869,b'nan',b'nan',b'nan',b'stance0001',493.315,,,,,,,,,6.293926706336795,,0.5506958651273399,,,179.2770930565371,11.919777799066425,10.064843380512345,,,,18.915367202086358,5.967227075719209
557,UP,21.25409517989599,b'nan',b'nan',b'nan',b'stance0001',493.46,,,,,,,,,-4.62761071377679,,-10.41005802738292,,,-179.5848488987123,1.5982465648614224,7.70167431890215,,,,121.95598256219307,112.75281960469954
558,UP,10.577761476374194,b'nan',b'nan',b'nan',b'stance0001',436.225,,,,,,,,,6.944596049258392,,0.421315668524087,,,179.1499443464965,12.99763576751904,11.49998836632613,,,,21.002961922101083,4.576314745660106
559,UP,27.680674148586494,b'nan',b'nan',b'nan',b'stance0001',326.99,,,,,,,,,-8.678101002767901,,-16.72654540942514,,,-179.1000839934095,1.2880921339788527,14.243566196279389,,,,176.25927069513534,178.67628442777686
560,UP,12.507683502596468,b'nan',b'nan',b'nan',b'stance0001',332.72,,,,,,,,,3.666481411908061,,-1.7276564922914002,,,179.52748702064986,8.953301845854401,6.281038953710217,,,,39.31398465922563,18.69123610812835
