scorer,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000,DLC_resnet50_SpiderDLC_62-111Jan20shuffle1_550000
35,365.0262756347656,699.8119506835938,0.9998855590820312,365.40869140625,714.9010620117188,0.9999933242797852,416.95098876953125,731.1276245117188,0.9999995827674866,350.2214660644531,651.42626953125,0.9816349744796753,483.91650390625,695.6544189453125,0.9996768236160278,485.3565368652344,701.8912353515625,0.9766861200332642,419.75103759765625,726.647216796875,0.959087610244751,362.83819580078125,711.3734130859375,0.28867027163505554,412.60369873046875,680.8278198242188,0.9999730587005615,420.88897705078125,680.2427978515625,1.0,448.2340393066406,682.1403198242188,0.9967652559280396
36,455.1279602050781,646.0175170898438,0.999992311000824,357.3013916015625,720.5680541992188,0.9999994039535522,416.84716796875,730.1219482421875,0.9999889135360718,342.56134033203125,657.2991333007812,0.9996657967567444,476.29229736328125,696.5650634765625,0.9999743700027466,421.176513671875,712.8938598632812,0.9011521339416504,419.0934143066406,727.4149780273438,0.9959222078323364,358.51995849609375,715.7487182617188,0.7576758861541748,422.7721252441406,678.1475830078125,0.9999973177909851,415.0642395019531,681.0454711914062,1.0,440.23565673828125,683.9029541015625,0.9039040803909302
37,452.1466979980469,646.2719116210938,0.9999895095825195,345.0863037109375,724.3499145507812,0.9999985694885254,419.8139953613281,625.6448974609375,0.9999988079071045,342.6758728027344,656.7987670898438,0.9999290704727173,463.4043273925781,695.2102661132812,0.9981922507286072,466.03466796875,702.9675903320312,0.9933516979217529,418.37530517578125,727.6177368164062,0.9966123104095459,343.06109619140625,722.5779418945312,0.997984766960144,415.31378173828125,676.8482055664062,0.9999995827674866,407.2035217285156,676.9413452148438,1.0,393.9968566894531,674.642822265625,0.9600924253463745
38,363.526123046875,696.4074096679688,0.9996514320373535,338.2547302246094,727.015625,0.9999897480010986,403.0084228515625,625.464111328125,0.9999921321868896,453.0765380859375,705.0917358398438,0.9975794553756714,346.6080322265625,657.8076782226562,0.9997696876525879,416.3202209472656,713.7735595703125,0.9524005651473999,417.3295593261719,729.2208862304688,0.9994996786117554,334.6037902832031,725.4419555664062,0.9989916086196899,391.2039794921875,679.8759155273438,0.9999864101409912,402.1963806152344,677.8897094726562,1.0,424.3580017089844,681.8651123046875,0.9615866541862488
39,363.5652770996094,693.3272705078125,0.9981143474578857,329.2435607910156,724.6699829101562,0.9999967813491821,415.87152099609375,730.0084838867188,0.9999860525131226,436.476806640625,705.4580688476562,0.9999759197235107,347.5177001953125,658.8309936523438,0.999990701675415,378.4224853515625,630.51025390625,0.9856666326522827,417.1062927246094,728.7035522460938,0.9958949089050293,326.69525146484375,723.9226684570312,0.9997544288635254,380.1437683105469,680.5274658203125,0.9999990463256836,393.3709716796875,680.7705688476562,1.0,419.2381286621094,679.6949462890625,0.9999916553497314
40,357.52239990234375,692.3458862304688,0.9406185150146484,323.6358947753906,722.98291015625,0.9999990463256836,416.3896179199219,729.3941040039062,0.999913215637207,417.5857849121094,703.828369140625,0.9999616146087646,344.9027404785156,660.8515625,0.9999892115592957,363.97283935546875,630.6865844726562,0.998877227306366,418.5849609375,728.0982055664062,0.9964058995246887,319.7497863769531,722.166259765625,0.9689903259277344,372.93499755859375,679.7877197265625,0.9999995231628418,388.4181823730469,680.302734375,0.9999998807907104,410.94207763671875,679.9346313476562,0.9999990463256836
41,355.5686950683594,690.6251220703125,0.9760202765464783,314.9655456542969,720.0280151367188,0.9999980926513672,356.58349609375,631.1942138671875,0.7636943459510803,403.80914306640625,700.701171875,0.9998880624771118,329.16241455078125,660.6361694335938,0.999988853931427,353.0928955078125,634.7113647460938,0.9998168349266052,417.32318115234375,727.6618041992188,0.29651153087615967,436.8013000488281,655.7049560546875,0.9616912603378296,365.09661865234375,680.914306640625,0.999998152256012,378.7937927246094,681.2775268554688,0.9999996423721313,402.6723327636719,677.8003540039062,0.9999984502792358
42,345.311767578125,689.5980834960938,0.9908182621002197,312.5682373046875,716.7061157226562,0.9999979734420776,404.15435791015625,726.4696655273438,0.9494550228118896,394.8078308105469,701.0508422851562,0.9999451637268066,314.0562744140625,659.8500366210938,0.9999927282333374,352.7654724121094,633.3195190429688,0.9989540576934814,434.2837219238281,646.568359375,0.2916695475578308,427.81231689453125,654.5797729492188,0.9906591773033142,356.79595947265625,679.7723388671875,0.9999998807907104,372.83148193359375,681.1134643554688,0.9999998807907104,395.3995056152344,679.7245483398438,0.9999995231628418
43,323.5190734863281,697.587890625,0.9816513061523438,310.7969970703125,712.6499633789062,0.9999504685401917,398.49261474609375,729.9452514648438,0.9883463382720947,394.1172180175781,704.6956176757812,0.9970283508300781,299.0518493652344,659.5408325195312,0.9999855160713196,346.3038330078125,639.9725341796875,0.9984016418457031,399.4005126953125,728.360595703125,0.9982860088348389,420.3527526855469,653.7706909179688,0.9989066123962402,351.17767333984375,680.9867553710938,0.9999990463256836,365.8335876464844,680.24267578125,0.9999992847442627,389.431396484375,679.1957397460938,0.999995231628418
44,311.32879638671875,699.50048828125,0.9992603659629822,310.3565979003906,711.9535522460938,0.9999963641166687,352.22540283203125,632.6583862304688,0.9964495301246643,396.50482177734375,706.5906982421875,0.9998464584350586,290.5057373046875,661.0565185546875,0.999746561050415,343.6379089355469,641.2916259765625,0.9898619651794434,386.55169677734375,729.6085205078125,0.9979446530342102,412.0838928222656,650.6603393554688,0.9921602010726929,344.708251953125,681.352294921875,0.9999938011169434,358.0064697265625,680.3797607421875,1.0,380.9001770019531,680.8178100585938,0.9999444484710693
45,398.44744873046875,647.7081298828125,0.9986369609832764,307.263671875,711.0407104492188,0.9999494552612305,352.2248840332031,629.45654296875,0.999557375907898,279.7988586425781,664.818603515625,0.9983482360839844,282.2020568847656,662.5631713867188,0.9965234994888306,394.4762268066406,710.0912475585938,0.9976892471313477,373.0766906738281,731.4524536132812,0.9998103380203247,302.697021484375,707.2236328125,0.9957574009895325,351.47320556640625,678.5429077148438,0.9999288320541382,349.6830139160156,679.9682006835938,0.9999998807907104,373.220703125,681.6846923828125,0.9936522841453552
46,384.4092712402344,648.124267578125,0.9999210834503174,357.95867919921875,634.3104858398438,0.9994338154792786,353.170654296875,629.6734619140625,0.9999954700469971,276.09765625,666.9249267578125,0.9992647171020508,277.8012390136719,663.6760864257812,0.9865624904632568,395.4743957519531,708.6088256835938,0.9998477101325989,357.6704406738281,732.922119140625,0.999976396560669,293.13201904296875,706.1932983398438,0.9998234510421753,352.4998474121094,677.5269775390625,0.9999998807907104,341.594482421875,679.4668579101562,1.0,327.5809631347656,679.7992553710938,0.9944629669189453
47,373.0005187988281,648.5908203125,0.9997290372848511,358.3758239746094,632.6444091796875,0.997789740562439,339.796875,736.6151123046875,0.999911904335022,273.0732421875,666.190185546875,0.9979746341705322,274.4171142578125,662.3763427734375,0.9992680549621582,394.3810729980469,709.6093139648438,0.9971016645431519,340.885498046875,738.9630126953125,0.9999426603317261,281.5226135253906,709.0054931640625,0.9925950765609741,340.25677490234375,678.7352905273438,0.9999837875366211,335.48577880859375,681.036376953125,1.0,359.8428649902344,684.53759765625,0.9855849742889404
48,355.2414855957031,653.1554565429688,0.9958537817001343,355.13983154296875,634.7784423828125,0.9999759197235107,322.77423095703125,734.3511962890625,0.9992424249649048,271.88665771484375,661.2684326171875,0.9681552648544312,389.66357421875,703.1156005859375,0.999729335308075,392.1283874511719,707.6492919921875,0.9963595867156982,323.13177490234375,735.4505615234375,0.9998429417610168,270.5806884765625,708.5254516601562,0.4619273245334625,335.4362487792969,677.7178955078125,0.9999990463256836,326.2339172363281,680.4727172851562,1.0,312.9140625,683.1113891601562,0.9129315614700317
49,263.6031188964844,701.489990234375,0.9986414313316345,304.3341064453125,716.9334716796875,0.9993285536766052,307.4573059082031,732.3819580078125,0.9999996423721313,265.2623291015625,653.210693359375,0.9787838459014893,269.9795227050781,662.5938720703125,0.9998594522476196,387.63214111328125,706.727783203125,0.7900978326797485,351.9057922363281,630.6642456054688,0.9767169952392578,340.5839538574219,657.709228515625,0.9755798578262329,308.5159912109375,681.8767700195312,0.9999980926513672,320.7184143066406,681.3013305664062,0.9999998807907104,346.595703125,685.2742919921875,0.999830424785614
50,258.785400390625,700.3147583007812,0.9986565113067627,294.4948425292969,720.0873413085938,0.9988620281219482,296.43634033203125,729.9638671875,0.9999970197677612,256.5350341796875,652.0721435546875,0.9543420672416687,265.47259521484375,663.2059936523438,0.9999767541885376,377.1088562011719,705.9686889648438,0.9406274557113647,340.0775146484375,627.7091064453125,0.7334896922111511,338.86798095703125,655.8970336914062,0.9883817434310913,301.8708190917969,682.5293579101562,0.999995768070221,315.0290832519531,683.9691772460938,0.9999999403953552,339.1326599121094,684.7935791015625,0.9996888041496277
51,342.9348449707031,652.1420288085938,0.9654000997543335,326.82708740234375,623.7933959960938,0.9977638125419617,295.6806945800781,729.7722778320312,0.9999765157699585,241.92013549804688,649.1482543945312,0.9980957508087158,367.2724304199219,701.7317504882812,0.9987678527832031,370.1414794921875,707.3143920898438,0.8926941752433777,294.48931884765625,727.1502075195312,0.9718687534332275,250.03318786621094,707.336181640625,0.9981729388237,297.79132080078125,683.2633056640625,0.9998934864997864,304.1499938964844,683.0120849609375,1.0,334.638671875,687.557861328125,0.9884796142578125
52,339.5294189453125,655.453125,0.9745625853538513,345.4387512207031,647.8768920898438,0.9999247789382935,304.38055419921875,624.9290161132812,0.9998915195465088,232.3079071044922,647.7318725585938,0.9999290704727173,355.6766662597656,704.5975341796875,0.9660766124725342,358.60064697265625,709.3317260742188,0.9923601150512695,295.915771484375,726.758056640625,0.999936580657959,244.6578369140625,705.6218872070312,0.9999040365219116,305.7647705078125,682.4070434570312,0.9999998807907104,295.35321044921875,680.1747436523438,1.0,279.4454650878906,676.6690673828125,0.9991648197174072
53,237.3992919921875,700.2590942382812,0.9814904928207397,241.9435577392578,717.50439453125,0.999980092048645,293.26190185546875,730.2415161132812,0.9998533725738525,226.60301208496094,649.289794921875,0.9995661973953247,228.602294921875,649.6161499023438,0.9979380369186401,346.9945983886719,710.1626586914062,0.8743060827255249,295.2169189453125,727.684814453125,0.9989984035491943,237.80316162109375,709.0330810546875,0.9956464767456055,291.0520324707031,683.6307983398438,0.9999671578407288,291.2701110839844,681.5590209960938,1.0,319.3887634277344,686.8275146484375,0.9925910234451294
54,235.9812774658203,700.8868408203125,0.9965952634811401,233.72421264648438,717.5045776367188,0.9999942779541016,293.69415283203125,729.5350952148438,0.9999886751174927,334.814208984375,707.3955078125,0.9999862909317017,224.6077423095703,650.9025268554688,0.9992179870605469,257.73876953125,629.000244140625,0.9997086524963379,294.96044921875,727.1714477539062,0.9455304145812988,233.8875274658203,715.38037109375,0.9687774181365967,275.1278991699219,680.4481811523438,0.9999983906745911,283.06243896484375,681.5466918945312,0.9999999403953552,308.1911926269531,681.35400390625,0.9986916780471802
55,233.9217071533203,701.2400512695312,0.9942353963851929,224.38087463378906,719.8916015625,0.9999899864196777,293.8749084472656,729.9389038085938,0.9999938011169434,319.84808349609375,708.9027709960938,0.9999709129333496,217.68016052246094,647.0809326171875,0.9910702109336853,248.5430908203125,633.8712768554688,0.9998356699943542,295.5891418457031,729.5563354492188,0.9672656655311584,221.369140625,717.3269653320312,0.9874899387359619,266.02374267578125,681.4033813476562,0.9999973773956299,277.7139587402344,680.83544921875,0.9999996423721313,303.78265380859375,683.828857421875,0.9999178647994995
56,237.32403564453125,694.105224609375,0.998091459274292,213.9234161376953,721.975341796875,0.9999942779541016,293.61962890625,730.1981201171875,0.9997577667236328,303.0501708984375,708.6682739257812,0.9983886480331421,215.06007385253906,648.4121704101562,0.994002103805542,245.57778930664062,635.1217651367188,0.9995592832565308,294.9037780761719,728.0155639648438,0.9981345534324646,212.93588256835938,720.2355346679688,0.9963117241859436,258.7973937988281,679.8157348632812,0.9999998807907104,271.17474365234375,680.8555908203125,0.9999997615814209,295.7831726074219,680.2443237304688,0.9999849796295166
57,235.412109375,692.454345703125,0.9916576147079468,203.46380615234375,721.609130859375,0.9999984502792358,292.03546142578125,725.9442749023438,0.9994635581970215,290.1628723144531,704.2927856445312,0.9999898672103882,222.40577697753906,661.5594482421875,0.9998098611831665,244.09063720703125,633.830810546875,0.9990779161453247,293.97418212890625,727.62109375,0.9851599931716919,324.76824951171875,659.2664184570312,0.9958800077438354,250.6414031982422,680.4185791015625,0.999999463558197,263.9437255859375,682.327880859375,0.9999998807907104,289.7281494140625,679.5728759765625,0.9999970197677612
58,233.280029296875,690.734375,0.9456396102905273,196.65673828125,723.1061401367188,0.9999991655349731,288.1167907714844,730.2021484375,0.9810647964477539,289.83868408203125,706.1663818359375,0.9999697804450989,210.16546630859375,658.9915771484375,0.9999966621398926,243.12429809570312,637.0906372070312,0.9915387630462646,253.78021240234375,629.2734985351562,0.9955551624298096,317.4498291015625,660.5758666992188,0.9937945008277893,245.4798126220703,680.5029296875,0.9999998807907104,259.25836181640625,681.2615356445312,1.0,283.747802734375,681.957275390625,0.9999951124191284
59,228.23873901367188,692.5040893554688,0.66681307554245,189.524169921875,722.043701171875,0.999998927116394,271.2231140136719,735.8699951171875,0.999663233757019,290.3335266113281,706.81787109375,0.9999918937683105,198.90716552734375,657.6884765625,0.9999766945838928,241.64266967773438,634.66552734375,0.44374001026153564,252.15032958984375,630.1468505859375,0.9996316432952881,309.11590576171875,658.9797973632812,0.9994537830352783,238.36672973632812,681.6324462890625,0.999999463558197,252.0228271484375,681.9196166992188,0.9999998807907104,277.148681640625,682.3682250976562,0.9999867677688599
60,220.89768981933594,693.7448120117188,0.6127874851226807,188.8892822265625,719.9110107421875,0.9999881982803345,254.97509765625,735.3865356445312,0.9999760985374451,291.2367858886719,707.2991943359375,0.9999942183494568,186.92799377441406,658.1061401367188,0.9999643564224243,291.47412109375,707.8087768554688,0.9158619046211243,255.52294921875,738.8408813476562,0.9960848093032837,298.5977783203125,658.7880859375,0.9982246160507202,234.0911865234375,681.9071655273438,0.9999915361404419,244.08831787109375,681.141357421875,1.0,271.83294677734375,684.7725830078125,0.9996298551559448
61,281.8330993652344,654.5809936523438,0.9990107417106628,187.61073303222656,720.1510620117188,0.9996076822280884,197.57273864746094,641.3846435546875,0.9998788833618164,174.8876953125,657.4981689453125,0.9998472929000854,178.7793426513672,657.991943359375,0.9935480952262878,290.5823059082031,708.2135620117188,0.9999261498451233,239.20779418945312,735.7073364257812,0.9998440742492676,186.40122985839844,718.4685668945312,0.9990397095680237,247.73777770996094,681.4287109375,0.9999917149543762,238.0189971923828,683.4219970703125,1.0,230.74429321289062,685.7815551757812,0.3574482202529907
62,268.7238464355469,652.7755737304688,0.9999951124191284,251.18887329101562,633.597900390625,0.9999393224716187,196.6746368408203,641.3033447265625,0.9999977350234985,165.72674560546875,657.216552734375,0.9999980926513672,288.5228271484375,704.3727416992188,0.9992613792419434,289.63079833984375,709.2372436523438,0.999996542930603,227.68162536621094,735.1947631835938,1.0,187.95578002929688,716.36279296875,0.9999990463256836,243.4977569580078,679.7947387695312,1.0,230.80859375,683.350830078125,1.0,213.17408752441406,689.6852416992188,0.9999971389770508
63,255.72164916992188,652.6524658203125,0.9998393058776855,250.26803588867188,635.4442138671875,0.9999870657920837,197.28775024414062,639.6841430664062,0.9999990463256836,160.82666015625,660.0748901367188,0.9999759197235107,287.7379455566406,704.7242431640625,0.9999053478240967,289.2657165527344,708.0376586914062,0.9990010261535645,215.64630126953125,729.8969116210938,0.9999991059303284,187.3822021484375,716.4900512695312,0.9999972581863403,235.03245544433594,680.2120361328125,0.9999998807907104,223.12913513183594,683.5753173828125,1.0,206.0208282470703,689.3333129882812,0.999658465385437
64,178.9560089111328,702.2532958984375,0.9997666478157043,247.80389404296875,636.4441528320312,0.9999794960021973,198.03968811035156,641.0194702148438,0.9999985098838806,151.50831604003906,660.21826171875,0.999574601650238,280.66729736328125,703.8681640625,0.9981611967086792,280.8399353027344,708.1177368164062,0.9907100200653076,203.32139587402344,726.8340454101562,0.9628512859344482,186.2721405029297,708.169189453125,0.962299108505249,222.98025512695312,679.5134887695312,0.9999076128005981,216.79579162597656,682.2398681640625,0.9999995231628418,242.5242462158203,685.5026245117188,0.9901485443115234
65,232.12777709960938,652.4442138671875,0.9963330030441284,241.80299377441406,634.336181640625,0.9999974966049194,196.51829528808594,641.15869140625,1.0,146.33409118652344,660.8984985351562,0.9998767375946045,273.9168395996094,703.1906127929688,0.9996923804283142,274.2903747558594,706.7599487304688,0.9807643890380859,198.67745971679688,727.0422973632812,0.9999797344207764,160.4556121826172,707.5089721679688,0.9995657205581665,217.66912841796875,679.9922485351562,0.9999939799308777,208.26083374023438,682.1136474609375,0.9999998807907104,191.2859344482422,684.2802124023438,0.9068388938903809
66,229.2838897705078,658.9461059570312,0.9998960494995117,230.82937622070312,629.5836791992188,0.9999992251396179,195.05148315429688,641.315185546875,1.0,141.88710021972656,661.8187255859375,0.9999920129776001,264.7850341796875,704.2689819335938,0.9999116063117981,204.23193359375,723.7589111328125,0.9986110925674438,197.57427978515625,727.7799072265625,1.0,145.9608612060547,708.3638305664062,0.9999979734420776,213.1283416748047,678.63037109375,1.0,198.28514099121094,682.1967163085938,1.0,183.51426696777344,683.2991943359375,0.9999561309814453
67,230.34800720214844,656.9151611328125,0.9998645782470703,215.0632781982422,625.431884765625,0.9981425404548645,190.75843811035156,644.4729614257812,0.9999639987945557,141.19329833984375,662.496826171875,0.9999819397926331,252.75221252441406,706.4183959960938,0.9999088048934937,256.5157775878906,711.3612670898438,0.9995226860046387,197.06663513183594,729.6282958984375,1.0,135.22796630859375,704.8960571289062,0.9999578595161438,207.6973876953125,679.3951416015625,0.9999998807907104,192.12477111816406,681.7649536132812,1.0,175.1100311279297,682.70556640625,0.9995918273925781
68,228.39231872558594,659.3800048828125,0.9995207786560059,231.38282775878906,651.7321166992188,0.9996594190597534,182.66868591308594,638.6994018554688,0.9999500513076782,141.14125061035156,661.6785888671875,0.999965488910675,242.93756103515625,707.7232666015625,0.9995895624160767,199.8257598876953,723.3587646484375,0.9999949932098389,196.07386779785156,729.9189453125,0.9999998807907104,131.0229034423828,700.43505859375,0.9999801516532898,199.16281127929688,680.1563110351562,0.9999999403953552,185.06655883789062,680.8209228515625,1.0,168.20518493652344,681.8985595703125,0.9999834299087524
69,123.26882934570312,696.562744140625,0.9543497562408447,231.888427734375,653.2647705078125,0.9845932126045227,171.5059051513672,630.7447509765625,0.9993002414703369,140.51266479492188,662.3986206054688,0.9972236156463623,139.99176025390625,662.7296752929688,0.9970772862434387,229.77606201171875,716.5311279296875,0.9993971586227417,198.38882446289062,729.843505859375,0.9999992847442627,143.2923126220703,718.475830078125,0.9998914003372192,188.20457458496094,679.21826171875,0.9995306134223938,179.72496032714844,681.4228515625,1.0,203.65164184570312,681.12841796875,0.9910286664962769
70,119.512939453125,697.4856567382812,0.9927273392677307,125.7240982055664,718.744384765625,0.9998550415039062,152.0126953125,630.569091796875,0.999754786491394,216.59031677246094,713.83935546875,0.9898251295089722,137.3153533935547,660.2201538085938,0.9701766967773438,211.15753173828125,715.93603515625,0.996882975101471,199.7790069580078,730.8765258789062,0.999873161315918,228.48184204101562,660.1719360351562,0.9995115995407104,168.14962768554688,678.9741821289062,0.999840259552002,173.40728759765625,680.40380859375,0.9999991655349731,199.89297485351562,682.4769897460938,0.9998418688774109
71,109.92900848388672,696.9658813476562,0.9998908042907715,110.32087707519531,713.7055053710938,0.9999808073043823,197.75892639160156,730.353515625,0.9965883493423462,197.0953369140625,704.1048583984375,0.999633252620697,134.39862060546875,659.0082397460938,0.9905948638916016,197.9550323486328,713.2540893554688,0.9952058792114258,200.60691833496094,729.0067138671875,0.997368335723877,226.43655395507812,659.9727172851562,0.9907147884368896,154.95712280273438,679.1699829101562,0.999995768070221,168.50234985351562,679.6097412109375,0.9999998211860657,191.65121459960938,680.9024658203125,0.9999806880950928
72,105.05491638183594,696.6845092773438,0.9996220469474792,98.42539978027344,710.9622802734375,0.9999902248382568,195.39990234375,725.4345092773438,0.5629705190658569,186.8650665283203,699.6893920898438,0.9993743896484375,127.16919708251953,658.3173217773438,0.9955641031265259,132.90745544433594,633.6185302734375,0.9958235025405884,142.0528106689453,627.2960815429688,0.12544894218444824,221.80841064453125,660.8737182617188,0.950738787651062,146.51217651367188,676.77099609375,0.9999997615814209,161.0648651123047,678.8726806640625,0.9999998807907104,183.64712524414062,678.1959228515625,0.9999990463256836
