,direction_of_climbing,body_deflection_angle,speed_PXperS,stepphase_FL,stepphase_FR,stepphase_HR,stepphase_HL,step-length_FR,step-length_FL,step-length_HR,step-length_HL,dynamics_FL,dynamics_FR,dynamics_HR,dynamics_HL,mid_stance_wrist_angles_mean_FL,mid_stance_wrist_angles_mean_FR,mid_stance_wrist_angles_mean_HR,mid_stance_wrist_angles_mean_HL,limbROM_FL,limbROM_FR,limbROM_HR,limbROM_HL,spineROM_FL,spineROM_FR,spineROM_HR,spineROM_HL,CROM_FL,CROM_FR,CROM_HR,CROM_HL,shoulder_angle_FL,shoulder_angle_FR,shoulder_angle_HR,shoulder_angle_HL,knee_angle_FL,knee_angle_FR,knee_angle_HR,knee_angle_HL
0,UP,,1692.19,b'stride0001',b'stance0000',b'stride0001',b'stride0001',,109.06971169875884,166.08150891685244,173.25470928974437,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,UP,,1692.19,b'stride0001',b'stance0000',b'stride0001',b'stride0001',,109.06971169875884,166.08150891685244,173.25470928974437,,,,,,,,,,,,,,,,,,,,,174.8546884003921,,,,87.59219313613073,,,
2,UP,,,b'stride0001',b'stance0000',b'stride0001',b'stride0001',,109.06971169875884,166.08150891685244,173.25470928974437,,,,,,,,,,,,,,,,,,,,,173.87485784432536,,,,90.64464926120755,,,
3,UP,,2369.86,b'stride0001',b'stance0000',b'stride0001',b'stride0001',,109.06971169875884,166.08150891685244,173.25470928974437,,,,,,,,,,,,,,,,,,,,,177.3004550750632,,,,96.29283550368406,,,
4,UP,,1676.29,b'stride0001',b'stance0000',b'stride0001',b'stride0001',,109.06971169875884,166.08150891685244,173.25470928974437,,,,,,,,,,,,,,,,,,,,,,,,,101.58872546210597,,,
5,UP,,1120.63,b'stride0001',b'stance0000',b'stride0001',b'stride0001',,109.06971169875884,166.08150891685244,173.25470928974437,,,,,,,,,,,,,,,,,,,,,,139.68019857765336,,,,79.91651273346639,,
6,UP,,2736.05,b'stride0001',b'stance0000',b'stride0001',b'stride0001',,109.06971169875884,166.08150891685244,173.25470928974437,,,,,,,,,,,,,,,,,,,,,,147.18019756864715,,,,83.87199024044193,,
7,UP,,440.36,b'stride0001',b'stance0000',b'stride0001',b'stride0001',,109.06971169875884,166.08150891685244,173.25470928974437,,,,,,,,,,,,,,,,,,,,,,143.9044646106525,,,,81.24976628031399,5.397940262695016,
8,UP,,710.73,b'stance0001',b'stance0000',b'stride0001',b'stride0001',,,166.08150891685244,173.25470928974437,,,,,36.72736834668758,,,,,,,,,,,,,,,,,151.73367310789973,,,,86.85164238213342,12.175605828663407,
9,UP,,862.56,b'stance0001',b'stance0000',b'stride0001',b'stride0001',,,166.08150891685244,173.25470928974437,,,,,36.72736834668758,,,,,,,,,,,,,,,,,153.273316034514,,,,92.57236830776506,,
10,UP,,710.1,b'stance0001',b'stance0000',b'stride0001',b'stance0001',,,166.08150891685244,,,,,,36.72736834668758,,,,,,,,,,,,,,,,,154.45663157969597,,,,100.98965642314106,,
11,UP,,1354.77,b'stance0001',b'stance0000',b'stride0001',b'stance0001',,,166.08150891685244,,,,,,36.72736834668758,,,,,,,,,,,,,,,,,148.97432041906495,,,,105.8019789190267,,
12,UP,,1411.52,b'stance0001',b'stance0000',b'stride0001',b'stride0002',,,166.08150891685244,0.0,,,,,36.72736834668758,,,,,,,,,,,,,,,,,146.69127158181334,,,,112.27341610346974,,
13,UP,,1304.35,b'stance0001',b'stance0000',b'stride0001',b'stance0002',,,166.08150891685244,,,,,,36.72736834668758,,,,,,,,,,,,,,,,,156.1381167378394,,,,115.3513249970074,,
14,UP,,1570.03,b'stance0001',b'stance0000',b'stance0001',b'stride0003',,,,0.0,,,,,36.72736834668758,,1.658535132965267,,,,,,,,,,,,,,,,,,101.11633791507016,125.61816646887213,,
15,UP,,1278.32,b'stance0001',b'stance0000',b'stance0001',b'stance0003',,,,,,,,,36.72736834668758,,1.658535132965267,,,,,,,,,,,,,,,,,,99.34296928173212,127.69334148729874,,
16,UP,,1204.65,b'stance0001',b'stance0000',b'stance0001',b'stance0003',,,,,,,,,36.72736834668758,,1.658535132965267,,,,,,,,,,,,,,,,,,96.50495107057971,133.0601947777693,,
17,UP,,2063.54,b'stance0001',b'stance0000',b'stance0001',b'stance0003',,,,,,,,,36.72736834668758,,1.658535132965267,,,,,,,,,,,,,,,,,,90.53588756207257,135.73485214806456,,
18,UP,,1575.22,b'stance0001',b'stance0000',b'stance0001',b'stride0004',,,,0.0,,,,,36.72736834668758,,1.658535132965267,,,,,,,,,,,,,,165.2357910705954,148.60924557074512,,,90.79920173198877,135.02030989789466,,
19,UP,,1836.39,b'stance0001',b'stance0000',b'stance0001',b'stance0004',,,,,,,,,36.72736834668758,,1.658535132965267,168.22029709986924,,,,,,,,,,,,,166.8371475877613,142.2514603672089,,,88.56986900808718,148.1683864704642,,
20,UP,,2363.5,b'stance0001',b'stance0000',b'stance0001',b'stance0004',,,,,,,,,36.72736834668758,,1.658535132965267,168.22029709986924,,,,,,,,,,,,,161.27539881162326,146.17711888566163,,,82.0264278509128,151.0410429604022,,
21,UP,,2005.93,b'stance0001',b'stance0000',b'stance0001',b'stance0004',,,,,,,,,36.72736834668758,,1.658535132965267,168.22029709986924,,,,,,,,,,,,,161.12386738113605,141.94665282012232,,,81.07097890943582,144.18700383508735,,
22,UP,,2082.94,b'stance0001',b'stance0000',b'stance0001',b'stance0004',,,,,,,,,36.72736834668758,,1.658535132965267,168.22029709986924,,,,,,,,,,,,,151.7767274369756,138.55433174280853,,,79.81220100753745,144.48003209841067,,
23,UP,,,b'stance0001',b'stance0000',b'stance0001',b'stance0004',,,,,,,,,36.72736834668758,,1.658535132965267,168.22029709986924,,,,,,,,,,,,,160.13874372972,130.490974755055,,,87.92301080976463,151.5905893157591,,
24,UP,,106302.04,b'stance0001',b'stride0001',b'stance0001',b'stance0004',351.3338385783061,,,,,,,,36.72736834668758,,1.658535132965267,168.22029709986924,,,,,,2.8112837878655235,,,,,,,164.92671234836956,131.1297058749011,,,94.03599972304843,156.43536957285838,,
25,UP,,2232.11,b'stance0001',b'stride0001',b'stance0001',b'stance0004',351.3338385783061,,,,,,,,36.72736834668758,,1.658535132965267,168.22029709986924,,,,,,2.8112837878655235,,,,,,,158.19738811636213,122.94513703572608,,,97.94743668572039,153.4836092186186,89.10666145539868,
26,UP,,1856.27,b'stance0001',b'stride0001',b'stance0001',b'stride0005',351.3338385783061,,,0.0,,,,,36.72736834668758,,1.658535132965267,,,,,,,2.8112837878655235,,,,,,,162.17033020312743,120.92873489915101,,,109.82296210393386,,,
27,UP,,,b'stance0001',b'stride0001',b'stance0001',b'stance0005',351.3338385783061,,,,,,,,36.72736834668758,,1.658535132965267,,,,,,,2.8112837878655235,,,,,,,,120.29504304565177,,,,,94.05245505270248,
28,UP,,3313.29,b'stance0001',b'stride0001',b'stance0001',b'stride0006',351.3338385783061,,,173.40805030723016,,,,,36.72736834668758,,1.658535132965267,,,,,,,2.8112837878655235,,,,,,,,,,,,,93.756899728378,
29,UP,,3085.11,b'stance0001',b'stride0001',b'stance0001',b'stride0006',351.3338385783061,,,173.40805030723016,,,,,36.72736834668758,,1.658535132965267,,,,,,,2.8112837878655235,,,,,,,,,,,,,101.18177923075916,
30,UP,29.652725522347737,2431.44,b'stance0001',b'stride0001',b'stance0001',b'stride0006',351.3338385783061,,,173.40805030723016,,,,,36.72736834668758,,1.658535132965267,,,,,,,2.8112837878655235,,,,,,,,,170.19202786956177,,,,103.88447082892723,
31,UP,,2667.3,b'stance0001',b'stride0001',b'stance0001',b'stride0006',351.3338385783061,,,173.40805030723016,,,,,36.72736834668758,,1.658535132965267,,,,,,,2.8112837878655235,,,,,,,,,,,,,114.22061553984383,
32,UP,,1874.45,b'stance0001',b'stride0001',b'stance0001',b'stride0006',351.3338385783061,,,173.40805030723016,,,,,36.72736834668758,,1.658535132965267,,,,,,,2.8112837878655235,,,,,,,,,,,,,116.46990521289732,
33,UP,,2671.99,b'stance0001',b'stride0001',b'stance0001',b'stride0006',351.3338385783061,,,173.40805030723016,,,,,36.72736834668758,,1.658535132965267,,,,,,,2.8112837878655235,,,,,,,,,,,,,119.93567240865107,
34,UP,,2650.5,b'stance0001',b'stride0001',b'stance0001',b'stride0006',351.3338385783061,,,173.40805030723016,,,,,36.72736834668758,,1.658535132965267,,,,,,,2.8112837878655235,,,,,,,,141.7018092608695,,,,149.15174126329487,124.06705239015236,
35,UP,,1867.46,b'stride0002',b'stride0001',b'stance0001',b'stride0006',351.3338385783061,0.0,,173.40805030723016,,,,,,,1.658535132965267,,,,,,,2.8112837878655235,,,,,,,,166.4051689224338,,,,,123.67034762219663,
36,UP,,2681.2,b'stance0002',b'stride0001',b'stance0001',b'stride0006',351.3338385783061,,,173.40805030723016,,,,,,,1.658535132965267,,,,,,,2.8112837878655235,,,,,,,,,,,,,,
37,UP,,2624.05,b'stance0002',b'stride0001',b'stance0001',b'stance0006',351.3338385783061,,,,,,,,,,1.658535132965267,106.48638366460585,,,,,,2.8112837878655235,,,,,,,,,,,,,129.39795242672437,
38,UP,32.21455548675323,2588.61,b'stride0003',b'stride0001',b'stride0002',b'stance0006',351.3338385783061,18.80281434518132,0.0,,150.17343290009998,,,,,,,106.48638366460585,,,,,,2.8112837878655235,,,,,,,,,145.97598573438268,165.9499441396943,,,131.7954974367993,96.89988224776403
39,UP,,2463.85,b'stride0003',b'stride0001',b'stance0002',b'stance0006',351.3338385783061,18.80281434518132,,,,,,,,,,106.48638366460585,,,,,,2.8112837878655235,,,,,,,,,,,,,132.19512283941435,92.70882572013662
40,UP,,2126.72,b'stride0003',b'stance0001',b'stride0003',b'stance0006',,18.80281434518132,0.0,,,,,,,35.5391810141067,,106.48638366460585,,,,,,,,,,,,,,,,,,,134.27935349445,98.97961301883656
41,UP,,850.86,b'stance0003',b'stance0001',b'stance0003',b'stance0006',,,,,,,,,108.4073680946921,35.5391810141067,,106.48638366460585,,,,,,,,,,,,,,,,,,,139.96947459982414,101.61867404291038
42,UP,,3150.16,b'stance0003',b'stance0001',b'stride0004',b'stance0006',,,413.28188226726394,,,,,,108.4073680946921,35.5391810141067,,106.48638366460585,,,,,,,,,,,,,,,,,,126.1364046830306,137.16096328274972,100.56401522401012
43,UP,,1552.1599999999999,b'stance0003',b'stance0001',b'stride0004',b'stance0006',,,413.28188226726394,,,,,,108.4073680946921,35.5391810141067,,106.48638366460585,,,,,,,,,,,,,,,,,,125.44699884987824,142.412677827919,106.11449691598273
44,UP,,1614.105,b'stance0003',b'stance0001',b'stride0004',b'stance0006',,,413.28188226726394,,,,,,108.4073680946921,35.5391810141067,,106.48638366460585,,,,,,,,,,,,,,,141.81263076041665,178.6831935892457,,,139.8374714645672,101.34402026958247
45,UP,33.7136990996469,2447.53,b'stride0004',b'stance0001',b'stride0004',b'stance0006',,243.15645902730947,413.28188226726394,,148.0761527376803,,,,,35.5391810141067,,106.48638366460585,,,,,,,,,,,,,,168.59309691346513,144.7780141964869,,,120.49582073675317,136.9290435927912,
46,UP,,,b'stride0004',b'stance0001',b'stride0004',b'stance0006',,243.15645902730947,413.28188226726394,,,,,,,35.5391810141067,,106.48638366460585,,,,,,,,,,,,,,,,,,119.61399014757635,140.72347041159648,102.11917132983842
47,UP,,2441.72,b'stance0004',b'stance0001',b'stride0004',b'stance0006',,,413.28188226726394,,,,,,50.94478520824205,35.5391810141067,,106.48638366460585,,,,,,,,,,,,,,,146.22741631054964,175.07415774353183,,,132.2742187171361,100.3970067014546
48,UP,,2234.635,b'stance0004',b'stance0001',b'stride0004',b'stance0006',,,413.28188226726394,,,,,,50.94478520824205,35.5391810141067,,106.48638366460585,,,,,,,,,,,,,159.07178317953353,165.4581224560989,,,,109.76167907898218,129.7720678759636,
49,UP,30.282992787796132,2742.93,b'stance0004',b'stance0001',b'stride0004',b'stance0006',,,413.28188226726394,,,,,,50.94478520824205,35.5391810141067,,106.48638366460585,,,,,,,,,,,,,164.49828857229738,,,173.14851088187365,,,,99.59220698117397
50,UP,,1386.31,b'stance0004',b'stance0001',b'stride0004',b'stance0006',,,413.28188226726394,,,,,,50.94478520824205,35.5391810141067,,106.48638366460585,,,,,,,,,,,,,,163.7567580751541,,,,108.91637800474095,108.36868418286014,105.70225456109641
51,UP,,2148.925,b'stance0004',b'stance0001',b'stride0004',b'stance0006',,,413.28188226726394,,,,,,50.94478520824205,35.5391810141067,,106.48638366460585,,,,,,,,,,,,,150.91448589381815,169.62093852882163,,,,112.37292206079101,95.74604897660929,
52,UP,27.595279478489573,2442.69,b'stance0004',b'stance0001',b'stride0004',b'stance0006',,,413.28188226726394,,,,,,50.94478520824205,35.5391810141067,,106.48638366460585,,,,,,,,,,,,,,168.9107725552813,161.4539502247004,174.7333890010825,,107.95047895914269,84.0793435847806,111.11760006047453
53,UP,25.444736994990393,2455.835,b'stride0005',b'stance0001',b'stride0004',b'stance0006',,249.0799985257228,413.28188226726394,,,,,,,35.5391810141067,,106.48638366460585,,,,,,,,,,,,,151.02026157702028,177.59053297169768,172.4060663886413,,,112.08949887449495,77.11889385800762,
54,UP,,2529.54,b'stride0005',b'stance0001',b'stride0004',b'stance0006',,249.0799985257228,413.28188226726394,,,,,,,35.5391810141067,,106.48638366460585,,,,,,,,,,,,,,,175.47476426630976,166.6663280830253,,,68.15767974367162,120.2649828655498
55,UP,,2663.11,b'stride0005',b'stance0001',b'stride0004',b'stance0006',,249.0799985257228,413.28188226726394,,,,,,,35.5391810141067,,106.48638366460585,,,,,,,,,,,,,166.17834354769624,173.01730743091946,,,,119.07811726750862,62.1135775125789,120.31401811152341
56,UP,22.57605861839582,2789.27,b'stride0005',b'stance0001',b'stride0004',b'stance0006',,249.0799985257228,413.28188226726394,,,,,,,35.5391810141067,,106.48638366460585,,,,,,,,,,,,,176.11176787338843,165.8929050114956,150.48345969024928,161.24982933706053,115.17707002682587,115.47124057558572,72.3041055556246,129.76783614943207
57,UP,,2222.28,b'stride0005',b'stance0001',b'stride0004',b'stance0006',,249.0799985257228,413.28188226726394,,,,,,,35.5391810141067,,106.48638366460585,,,,,,,,,,,,,175.03762893732758,,,,109.10585565671407,,82.30838340678639,135.46450690850273
58,UP,,2820.68,b'stride0005',b'stance0001',b'stride0004',b'stance0006',,249.0799985257228,413.28188226726394,,,,,,,35.5391810141067,,106.48638366460585,,,,,,,,,,,,,177.26578991752567,157.12878704065088,,,110.69841327125552,112.84261283605743,,141.28129921620325
59,UP,,3387.79,b'stride0005',b'stance0001',b'stride0004',b'stance0006',,249.0799985257228,413.28188226726394,,,,,,,35.5391810141067,,106.48638366460585,,,,,,,,,,,,,,,,,107.56049131663926,131.2935648886518,,145.7777790901725
