,direction_of_climbing,body_deflection_angle,speed_PXperS,stepphase_FL,stepphase_FR,stepphase_HR,stepphase_HL,step-length_FR,step-length_FL,step-length_HR,step-length_HL,dynamics_FL,dynamics_FR,dynamics_HR,dynamics_HL,mid_stance_wrist_angles_mean_FL,mid_stance_wrist_angles_mean_FR,mid_stance_wrist_angles_mean_HR,mid_stance_wrist_angles_mean_HL,limbROM_FL,limbROM_FR,limbROM_HR,limbROM_HL,spineROM_FL,spineROM_FR,spineROM_HR,spineROM_HL,CROM_FL,CROM_FR,CROM_HR,CROM_HL,shoulder_angle_FL,shoulder_angle_FR,shoulder_angle_HR,shoulder_angle_HL,knee_angle_FL,knee_angle_FR,knee_angle_HR,knee_angle_HL
60,UP,,2414.69,b'stride0005',b'stance0001',b'stride0004',b'stride0007',,249.0799985257228,413.28188226726394,460.38485508813176,,,,,,35.5391810141067,,,,,,,,,,11.870272496600176,,,,,175.30266079820052,153.29100404864536,,,107.42692789220162,130.86314400649235,,155.69268868804394
61,UP,,3655.47,b'stride0005',b'stance0001',b'stride0004',b'stride0007',,249.0799985257228,413.28188226726394,460.38485508813176,,,,,,35.5391810141067,,,,,,,,,,11.870272496600176,,,,,176.41600306088384,160.63026150291734,,,116.845092396595,143.3389677271062,,157.6209354648356
62,UP,,3116.87,b'stride0005',b'stance0001',b'stride0004',b'stride0007',,249.0799985257228,413.28188226726394,460.38485508813176,,,,,,35.5391810141067,,,,,,,,,,11.870272496600176,,,,,165.99543904884172,152.91139471340801,,,120.9110389940532,149.10161264140362,,160.10565369550508
63,UP,,3222.7,b'stride0005',b'stance0001',b'stride0004',b'stride0007',,249.0799985257228,413.28188226726394,460.38485508813176,,,,,,35.5391810141067,,,,,,,,,,11.870272496600176,,,,,163.34621601320288,149.43668229869485,,,126.76657893553102,155.35675941850064,,
64,UP,,3170.39,b'stride0005',b'stance0001',b'stride0004',b'stride0007',,249.0799985257228,413.28188226726394,460.38485508813176,,,,,,35.5391810141067,,,,,,,,,,11.870272496600176,,,,,163.1884677140589,151.16714879098123,,,127.56950017873737,159.63866885266938,,
65,UP,,3392.78,b'stride0005',b'stance0001',b'stance0004',b'stride0007',,249.0799985257228,,460.38485508813176,,,,,,35.5391810141067,14.346564438161375,,,,,,,,,11.870272496600176,,,,,170.55919385653942,148.0929187559811,,,127.32337524269639,161.6011922923808,,166.63452607775292
66,UP,,2985.82,b'stride0005',b'stance0001',b'stance0004',b'stride0007',,249.0799985257228,,460.38485508813176,,,,,,35.5391810141067,14.346564438161375,,,,,,,,,11.870272496600176,,,,,169.25949783327522,142.91794850775122,,,129.9255330699645,164.2799896380007,,167.04943447729852
67,UP,,3091.8,b'stance0005',b'stride0002',b'stance0004',b'stride0007',5.6460772700430155,,,460.38485508813176,,,,,32.89303598483983,,14.346564438161375,,,,,,,,,11.870272496600176,,,,,168.56984904860974,,,,127.92792576133493,,,
68,UP,,2253.51,b'stance0005',b'stride0002',b'stance0004',b'stride0007',5.6460772700430155,,,460.38485508813176,,,,,32.89303598483983,,14.346564438161375,,,,,,,,,11.870272496600176,,,,,173.3535180322889,133.22172304046086,,,118.37732758720098,163.18795471067145,,
69,UP,,2685.99,b'stance0005',b'stance0002',b'stride0005',b'stride0007',,,0.0,460.38485508813176,,,,,32.89303598483983,,,,,,,,,,,11.870272496600176,,,,,177.23916938075237,,,,113.32852595953143,,,159.02928796612287
70,UP,9.888639258973228,2874.98,b'stance0005',b'stride0003',b'stance0005',b'stride0007',406.4712470963868,,,460.38485508813176,,,,,32.89303598483983,,15.712114776774508,,,,,,,7.324711672295378,,11.870272496600176,,,,,176.32541209260552,130.48634774266327,,150.3056536955297,109.73158122502024,,,153.16479531096803
71,UP,,2593.385,b'stance0005',b'stride0003',b'stance0005',b'stride0007',406.4712470963868,,,460.38485508813176,,,,,32.89303598483983,,15.712114776774508,,,,,,,7.324711672295378,,11.870272496600176,,,,,177.9714010243447,120.82378297217798,,,107.44465505436321,,,
72,UP,11.826940752341358,2561.9449999999997,b'stance0005',b'stride0003',b'stance0005',b'stride0007',406.4712470963868,,,460.38485508813176,,,,,32.89303598483983,,15.712114776774508,,,,,,,7.324711672295378,,11.870272496600176,,,,,173.60710075300483,134.59404626748406,,158.27190681338635,106.82477207432721,,,
73,UP,12.46566566518257,2149.91,b'stance0005',b'stride0003',b'stance0005',b'stride0007',406.4712470963868,,,460.38485508813176,,,,,32.89303598483983,,15.712114776774508,,,,,,,7.324711672295378,,11.870272496600176,,,,,172.39461398038185,141.60394949635148,,161.85451499730564,108.5514831896869,,,
74,UP,13.241843641126536,1959.465,b'stance0005',b'stride0003',b'stance0005',b'stride0007',406.4712470963868,,,460.38485508813176,,,,,32.89303598483983,,15.712114776774508,,,,,,,7.324711672295378,,11.870272496600176,,,,,177.4213651223427,137.6152581659802,176.90300437947445,172.81775075298046,110.561595952477,,115.09221182374654,
75,UP,13.164810248580693,2656.3,b'stance0005',b'stride0003',b'stance0005',b'stride0007',406.4712470963868,,,460.38485508813176,,,,,32.89303598483983,,15.712114776774508,,,,,,,7.324711672295378,,11.870272496600176,,,,,177.08447868517328,127.74899075192715,,175.06881096712073,105.23180625067006,,,86.42561617099035
76,UP,12.59297529035652,2023.795,b'stance0005',b'stride0003',b'stance0005',b'stride0007',406.4712470963868,,,460.38485508813176,,,,,32.89303598483983,,15.712114776774508,,,,,,,7.324711672295378,,11.870272496600176,,,,,179.25169110372133,139.8325820060009,,173.0416767471741,100.05676694374802,,,71.06623645757173
77,UP,13.725654327966453,1924.78,b'stance0005',b'stride0003',b'stance0005',b'stride0007',406.4712470963868,,,460.38485508813176,,,,,32.89303598483983,,15.712114776774508,,,,,,,7.324711672295378,,11.870272496600176,,,,,179.74205142032787,143.2739659809309,,170.32343236649442,101.51166958994324,,,64.35049352084872
78,UP,,2436.24,b'stance0005',b'stride0003',b'stance0005',b'stride0007',406.4712470963868,,,460.38485508813176,,,,,32.89303598483983,,15.712114776774508,,,,,,,7.324711672295378,,11.870272496600176,,,,,176.69808890445057,148.37242450602366,,,94.56290316111648,143.30659820884745,123.06165501842437,57.34436990144947
79,UP,13.688124456532961,2704.96,b'stance0005',b'stride0003',b'stance0005',b'stride0007',406.4712470963868,,,460.38485508813176,,,,,32.89303598483983,,15.712114776774508,,,,,,,7.324711672295378,,11.870272496600176,,,,,179.26066150088994,,173.96633260914155,152.94488845283922,115.21944303472004,,127.92497449578185,55.589461211960185
80,UP,14.3948149338392,2340.14,b'stance0005',b'stride0003',b'stance0005',b'stride0007',406.4712470963868,,,460.38485508813176,,,,,32.89303598483983,,15.712114776774508,,,,,,,7.324711672295378,,11.870272496600176,,,,,175.42487999291006,163.30066101085902,172.44649414768872,154.5700502574298,112.25982422871157,,129.1790589239939,60.312631010162576
81,UP,,2296.76,b'stance0005',b'stride0003',b'stance0005',b'stride0007',406.4712470963868,,,460.38485508813176,,,,,32.89303598483983,,15.712114776774508,,,,,,,7.324711672295378,,11.870272496600176,,,,,162.24284761722458,170.79349275238633,,,89.64052743822982,,130.39872696263836,67.93167295849221
82,UP,,3300.66,b'stance0005',b'stride0003',b'stance0005',b'stride0007',406.4712470963868,,,460.38485508813176,,,,,32.89303598483983,,15.712114776774508,,,,,,,7.324711672295378,,11.870272496600176,,,,,165.50522380292819,177.10811487578513,,,73.61422000221641,,130.95680364111303,72.51769715827554
83,UP,,2207.87,b'stance0005',b'stride0003',b'stance0005',b'stride0007',406.4712470963868,,,460.38485508813176,,,,,32.89303598483983,,15.712114776774508,,,,,,,7.324711672295378,,11.870272496600176,,,,,,175.98393596448773,,,,113.12607041908443,121.93634534184434,80.3028068682728
84,UP,,3008.05,b'stance0005',b'stride0003',b'stance0005',b'stride0007',406.4712470963868,,,460.38485508813176,,,,,32.89303598483983,,15.712114776774508,,,,,,,7.324711672295378,,11.870272496600176,,,,,,179.98583550789198,,,,117.1092323913403,,80.8019735099535
85,UP,,2524.31,b'stance0005',b'stride0003',b'stance0005',b'stride0007',406.4712470963868,,,460.38485508813176,,,,,32.89303598483983,,15.712114776774508,,,,,,,7.324711672295378,,11.870272496600176,,,,,,170.55118698550822,,,,130.82522212115487,135.39360740908572,82.16875058798071
86,UP,,2602.91,b'stance0005',b'stride0003',b'stride0006',b'stance0007',406.4712470963868,,425.48521422443264,,,,,,32.89303598483983,,,97.51400572405124,,,,,,7.324711672295378,6.935681350835163,,,,,,,172.08585689137988,,,,136.29866457921258,136.325105924478,82.29315507323524
87,UP,,3041.88,b'stance0005',b'stride0003',b'stride0006',b'stance0007',406.4712470963868,,425.48521422443264,,,,,,32.89303598483983,,,97.51400572405124,,,,,,7.324711672295378,6.935681350835163,,,,,,,178.2510251800117,,,,133.8977090611796,,78.29224643693571
88,UP,,2445.29,b'stance0005',b'stride0003',b'stride0006',b'stance0007',406.4712470963868,,425.48521422443264,,,,,,32.89303598483983,,,97.51400572405124,,,,,,7.324711672295378,6.935681350835163,,,,,,146.87662339189617,177.05241072774314,,,175.89026626215318,134.19352477183256,133.79233008058478,81.90828333856119
89,UP,,2496.95,b'stride0006',b'stride0003',b'stride0006',b'stance0007',406.4712470963868,0.0,425.48521422443264,,,,,,,,,97.51400572405124,,,,,,7.324711672295378,6.935681350835163,,,,,,147.07708111752447,175.46791119943435,,,171.14101534283688,136.74220052295857,,85.3418939571949
90,UP,,3836.89,b'stance0006',b'stance0003',b'stride0006',b'stance0007',,,425.48521422443264,,,,,,,28.81510343190185,,97.51400572405124,,,,,,,6.935681350835163,,,,,,147.49694950396588,176.5349358160126,,,174.01083064131808,133.33811721439767,,84.77002522460457
91,UP,,1818.48,b'stance0006',b'stance0003',b'stride0006',b'stance0007',,,425.48521422443264,,,,,,,28.81510343190185,,97.51400572405124,,,,,,,6.935681350835163,,,,,,139.03647509420517,176.83094442715398,,,178.51226284675698,131.69190426452096,128.03442140404323,89.2045895712885
92,UP,,,b'stride0007',b'stance0003',b'stride0006',b'stance0007',,351.8528061362802,425.48521422443264,,,,,,,28.81510343190185,,97.51400572405124,,,,,3.295441212348538,,6.935681350835163,,,,,,139.3552856942182,164.49050932229585,,,,121.996443884609,,89.96150444735119
93,UP,27.371808537705277,,b'stride0007',b'stance0003',b'stride0006',b'stance0007',,351.8528061362802,425.48521422443264,,,,,,,28.81510343190185,,97.51400572405124,,,,,3.295441212348538,,6.935681350835163,,,,,,145.8473574457091,167.13704040187318,160.2619581302681,171.14098795608024,,122.8834053541685,115.1657386972984,87.57251256904996
94,UP,25.460450449461177,,b'stride0007',b'stance0003',b'stride0006',b'stance0007',,351.8528061362802,425.48521422443264,,,,,,,28.81510343190185,,97.51400572405124,,,,,3.295441212348538,,6.935681350835163,,,,,,,166.82236845222565,,174.73599518889247,,120.98275670957341,,87.35853911627268
95,UP,25.362246234281542,,b'stride0007',b'stance0003',b'stride0006',b'stance0007',,351.8528061362802,425.48521422443264,,,,,,,28.81510343190185,,97.51400572405124,,,,,3.295441212348538,,6.935681350835163,,,,,,152.26560504531835,167.32026498658573,164.31818781701153,178.77259952392166,,121.56079827300704,104.36022583582258,92.39801229054903
96,UP,23.51337302787215,,b'stride0007',b'stance0003',b'stride0006',b'stance0007',,351.8528061362802,425.48521422443264,,,,,,,28.81510343190185,,97.51400572405124,,,,,3.295441212348538,,6.935681350835163,,,,,,,167.77290589774918,153.3638050315234,178.99435879993797,,122.762163595646,103.34592919555156,90.90072713316353
97,UP,22.117472464229166,,b'stride0007',b'stance0003',b'stride0006',b'stance0007',,351.8528061362802,425.48521422443264,,,,,,,28.81510343190185,,97.51400572405124,,,,,3.295441212348538,,6.935681350835163,,,,,,,166.44296801395157,166.20428924420125,178.83216244618941,,121.45644121190219,93.50482288495577,92.73433653313475
98,UP,20.318212623577836,,b'stride0007',b'stance0003',b'stride0006',b'stance0007',,351.8528061362802,425.48521422443264,,,,,,,28.81510343190185,,97.51400572405124,,,,,3.295441212348538,,6.935681350835163,,,,,,,172.126769178118,168.57475007854958,178.82040815199898,,125.69320116192856,90.61226653344178,98.75085814766808
99,UP,18.6184773474848,,b'stride0007',b'stance0003',b'stride0006',b'stance0007',,351.8528061362802,425.48521422443264,,,,,,,28.81510343190185,,97.51400572405124,,,,,3.295441212348538,,6.935681350835163,,,,,,,165.12681939139466,177.67883032604902,174.79557989246334,,127.81941555810351,71.67026802164055,100.69952941059803
100,UP,17.792676533118396,,b'stride0007',b'stance0003',b'stride0006',b'stance0007',,351.8528061362802,425.48521422443264,,,,,,,28.81510343190185,,97.51400572405124,,,,,3.295441212348538,,6.935681350835163,,,,,,,167.93536174307283,167.36207768531006,175.79148862266746,,121.53669466889009,65.1422021514887,100.42662964779197
101,UP,16.40902672804583,,b'stride0007',b'stance0003',b'stride0006',b'stance0007',,351.8528061362802,425.48521422443264,,,,,,,28.81510343190185,,97.51400572405124,,,,,3.295441212348538,,6.935681350835163,,,,,,,169.1085061224754,154.08735623273438,166.38645293911256,,139.07302905943516,60.96634155681073,107.24794980741757
102,UP,15.793324275286807,3489.0699999999997,b'stance0007',b'stance0003',b'stride0006',b'stance0007',,,425.48521422443264,,,,,,,28.81510343190185,,97.51400572405124,,,,,,,6.935681350835163,,,,,,,164.46189957807368,145.60752944754563,166.879027096603,,139.56363335026705,68.90324848736674,111.9734326736935
103,UP,14.620280440503848,,b'stance0007',b'stance0003',b'stride0006',b'stance0007',,,425.48521422443264,,,,,,,28.81510343190185,,97.51400572405124,,,,,,,6.935681350835163,,,,,,,158.4932458962829,140.1406244970605,162.17793406126924,,134.73173697680073,79.73650201353657,121.2057896277822
104,UP,,3083.24,b'stride0008',b'stance0003',b'stride0006',b'stance0007',,83.52968911697823,425.48521422443264,,,,,,,28.81510343190185,,97.51400572405124,,,,,,,6.935681350835163,,,,,,,,142.9025324604234,162.25470057979805,,138.90259048347713,,126.59032564623605
105,UP,,3553.975,b'stride0008',b'stance0003',b'stride0006',b'stride0008',,83.52968911697823,425.48521422443264,0.0,,,,,,28.81510343190185,,,,,,,,,6.935681350835163,,,,,,,,,156.72636341505284,,146.8592192660766,,135.57604105210052
106,UP,,3431.905,b'stride0008',b'stance0003',b'stride0006',b'stance0008',,83.52968911697823,425.48521422443264,,,,,,,28.81510343190185,,,,,,,,,6.935681350835163,,,,,,,,,150.43180327478098,,153.10758680247102,,143.7404676714724
107,UP,,,b'stride0008',b'stance0003',b'stride0006',b'stride0009',,83.52968911697823,425.48521422443264,7.299341615003979,,,,,,28.81510343190185,,,,,,,,,6.935681350835163,,,,,,,,137.05404303896876,147.52996147261547,,149.90466207417782,103.91521812749396,150.34256419645396
108,UP,,,b'stride0008',b'stride0004',b'stride0006',b'stride0009',0.0,83.52968911697823,425.48521422443264,7.299341615003979,,,,,,,,,,,,,,,6.935681350835163,,,,,,,,135.65367024761173,142.15634067754792,,152.27526308333103,105.18754577722297,158.48598607876036
